,name,count
0,gephi,615
1,vosviewer,85
4,citespace,35
5,twitter,34
6, r ,31
7,bibexcel,22
8,gephi tool,19
9,cytoscape,19
10,ucinet,18
11,nodexl,17
12,python,17
13,pajek,15
14,vosviewer,13
15,spss,13
16,sciencescape,13
17,networkx,12
18,arcgis,12
19,excel,12
20,gps visualizer,11
21,bibliometrix,11
22,facebook,11
23,sna,10
24,tableau,10
25,excel,9
26,biblioshiny,9
27,sci2,8
29,spss,7
32,scopus,7
33,arnetminer,7
34,histcite,7
35,nvivo,6
36,web of science,6
37,neo4j,6
38,pubmed,6
40,sci2 tool,6
41,google scholar,5
43,r studio,5
44,table2net,5
45,openrefine,5
46,igraph,5
47,genecards,4
49,publish or perish,4
50,rstudio,4
51,netdraw,4
53,wos,4
54,netvizz,4
55,tulip,4
56,david,4
57,string,4
60,coolgen,3
61,forceatlas2,3
62,instagram,3
65,tcmsp,3
66,netvizz application,3
67,stata,3
68,kegg,3
69,hadoop,3
70,apriori algorithm,3
71,antconc,3
72,netlytic,3
73,blockchain,3
74,wordcloud,3
77,cnki,3
78,word cloud,3
79,leximancer,3
82,random forest,2
83,force atlas 2,2
84,drar-cpi,2
85,citespace 5.8.r3,2
88,logistic regression,2
89,rost content mining 6.0,2
94,dblp,2
97,maxqda,2
101,concor,2
102,osn,2
104,vantagepoint,2
108,gephi 0.9,2
109,twitter api,2
111,web scraping software,2
112,google sheet,2
113,graphfes,2
114,moodle,2
119,iramuteq,2
120,conet,2
121,hyphe,2
122,enrichr,2
123,dya,2
126,science of science tool,2
130,google,2
131,azure machine,2
132,nodexl pro,2
133,stylo,2
134,citespace software,2
136,dmi-tcat,2
137,imapbuilder,2
138,wikipedia,2
141,girvan-newman clustering,2
142,graph-tool python library,2
143,wanfang,2
144,pubchem,2
145,rost cm6,2
146,metascape,2
147,palladio,2
148,qgis,2
150,java,2
151,voyant tools,2
152,recogito,2
153,graphviz,2
157,scopus,2
158,histcite,2
160,kibana,2
161,classifier,2
163,network analysis software,2
